time_stamp,domain,video,rater
4,94,8,1
4,134,8,1
4,170,8,1
5,45,8,1
5,46,8,1
5,94,8,1
5,171,8,1
6,32,8,1
6,45,8,1
6,46,8,1
7,32,8,1
7,34,8,1
7,45,8,1
7,46,8,1
7,50,8,1
7,74,8,1
7,76,8,1
7,94,8,1
7,121,8,1
7,169,8,1
8,32,8,1
8,35,8,1
8,45,8,1
8,46,8,1
8,74,8,1
8,76,8,1
8,94,8,1
8,121,8,1
8,169,8,1
9,32,8,1
9,35,8,1
9,45,8,1
9,46,8,1
9,74,8,1
9,78,8,1
9,79,8,1
9,80,8,1
9,94,8,1
9,121,8,1
10,32,8,1
10,45,8,1
10,46,8,1
10,78,8,1
10,79,8,1
10,82,8,1
10,94,8,1
10,121,8,1
11,32,8,1
11,45,8,1
11,46,8,1
11,78,8,1
11,79,8,1
11,82,8,1
12,32,8,1
12,36,8,1
12,78,8,1
12,79,8,1
12,80,8,1
12,82,8,1
12,120,8,1
13,32,8,1
13,36,8,1
13,78,8,1
13,79,8,1
13,80,8,1
13,82,8,1
13,116,8,1
13,120,8,1
14,32,8,1
14,36,8,1
14,78,8,1
14,79,8,1
14,80,8,1
14,116,8,1
14,120,8,1
15,32,8,1
15,36,8,1
14,45,8,1
14,46,8,1
14,50,8,1
14,94,8,1
14,121,8,1
16,116,8,1
16,120,8,1
17,116,8,1
17,120,8,1
18,32,8,1
18,45,8,1
18,46,8,1
18,134,8,1
18,149,8,1
19,32,8,1
19,40,8,1
19,45,8,1
19,46,8,1
19,112,8,1
19,149,8,1
20,40,8,1
20,45,8,1
20,46,8,1
20,112,8,1
20,120,8,1
20,134,8,1
21,40,8,1
21,45,8,1
21,46,8,1
21,113,8,1
21,120,8,1
21,134,8,1
22,32,8,1
22,45,8,1
22,46,8,1
22,113,8,1
22,134,8,1
23,32,8,1
23,45,8,1
23,46,8,1
23,50,8,1
23,94,8,1
23,113,8,1
23,121,8,1
23,134,8,1
24,94,8,1
24,112,8,1
24,121,8,1
25,94,8,1
25,112,8,1
25,121,8,1
26,36,8,1
26,112,8,1
27,36,8,1
27,112,8,1
27,113,8,1
28,78,8,1
28,79,8,1
28,80,8,1
28,112,8,1
28,113,8,1
28,120,8,1
29,78,8,1
29,79,8,1
29,80,8,1
29,112,8,1
29,113,8,1
29,120,8,1
30,45,8,1
30,46,8,1
30,78,8,1
30,79,8,1
30,80,8,1
30,112,8,1
30,120,8,1
30,170,8,1
31,45,8,1
31,46,8,1
31,78,8,1
31,79,8,1
31,80,8,1
31,112,8,1
31,120,8,1
32,45,8,1
32,46,8,1
32,78,8,1
32,79,8,1
32,80,8,1
32,120,8,1
1,24,1,2
1,79,1,2
1,82,1,2
1,102,1,2
1,113,1,2
1,114,1,2
2,15,1,2
2,79,1,2
2,82,1,2
2,95,1,2
2,113,1,2
2,116,1,2
2,120,1,2
3,15,1,2
3,24,1,2
3,27,1,2
3,29,1,2
3,45,1,2
3,46,1,2
3,87,1,2
4,15,1,2
4,17,1,2
4,24,1,2
4,25,1,2
4,45,1,2
4,46,1,2
4,89,1,2
4,121,1,2
4,122,1,2
4,171,1,2
5,24,1,2
5,25,1,2
5,27,1,2
5,45,1,2
5,46,1,2
5,89,1,2
5,90,1,2
5,95,1,2
5,136,1,2
6,40,1,2
6,24,1,2
6,25,1,2
6,102,1,2
7,19,1,2
7,24,1,2
7,25,1,2
7,94,1,2
8,15,1,2
8,29,1,2
8,102,1,2
8,114,1,2
8,116,1,2
8,120,1,2
10,24,1,2
10,141,1,2
10,177,1,2
11,15,1,2
11,92,1,2
11,114,1,2
11,177,1,2
12,15,1,2
12,35,1,2
12,82,1,2
12,92,1,2
12,147,1,2
13,17,1,2
13,90,1,2
13,92,1,2
13,147,1,2
14,82,1,2
14,92,1,2
14,107,1,2
14,147,1,2
15,25,1,2
15,91,1,2
15,92,1,2
15,107,1,2
15,116,1,2
16,15,1,2
16,91,1,2
16,107,1,2
16,115,1,2
16,146,1,2
16,147,1,2
17,15,1,2
17,90,1,2
17,92,1,2
17,107,1,2
17,115,1,2
17,147,1,2
18,92,1,2
18,141,1,2
18,147,1,2
19,107,1,2
19,147,1,2
20,91,1,2
20,147,1,2
21,34,1,2
21,40,1,2
21,91,1,2
21,115,1,2
22,15,1,2
22,90,1,2
22,91,1,2
22,94,1,2
22,107,1,2
22,147,1,2
23,24,1,2
23,29,1,2
23,90,1,2
23,94,1,2
23,107,1,2
23,147,1,2
24,29,1,2
24,89,1,2
24,90,1,2
24,94,1,2
24,115,1,2
24,147,1,2
25,90,1,2
25,115,1,2
25,147,1,2
26,29,1,2
26,91,1,2
26,115,1,2
27,45,1,2
27,46,1,2
27,94,1,2
27,114,1,2
27,121,1,2
28,15,1,2
28,82,1,2
28,102,1,2
28,113,1,2
29,90,1,2
29,141,1,2
29,143,1,2
29,147,1,2
30,90,1,2
30,141,1,2
30,147,1,2
31,29,1,2
31,107,1,2
31,115,1,2
31,147,1,2
32,36,1,2
32,90,1,2
32,91,1,2
32,115,1,2
32,121,1,2
32,147,1,2
32,180,1,2
33,102,1,2
34,15,1,2
34,26,1,2
35,15,1,2
35,102,1,2
1,19,2,2
1,45,2,2
1,46,2,2
2,19,2,2
2,101,2,2
2,112,2,2
2,114,2,2
3,25,2,2
3,180,2,2
4,15,2,2
4,29,2,2
4,90,2,2
4,95,2,2
4,121,2,2
4,141,2,2
4,170,2,2
4,177,2,2
5,45,2,2
5,103,2,2
5,107,2,2
5,114,2,2
6,102,2,2
6,112,2,2
6,113,2,2
6,114,2,2
6,120,2,2
7,45,2,2
7,46,2,2
7,50,2,2
7,85,2,2
7,94,2,2
7,121,2,2
7,128,2,2
8,29,2,2
8,85,2,2
8,88,2,2
8,92,2,2
8,141,2,2
9,15,2,2
9,40,2,2
9,21,2,2
9,24,2,2
9,25,2,2
9,85,2,2
9,88,2,2
9,90,2,2
9,92,2,2
9,128,2,2
9,177,2,2
10,40,2,2
10,15,2,2
10,45,2,2
10,46,2,2
10,88,2,2
10,96,2,2
10,128,2,2
10,137,2,2
11,29,2,2
11,115,2,2
11,120,2,2
11,179,2,2
12,40,2,2
12,25,2,2
12,29,2,2
12,45,2,2
12,46,2,2
12,87,2,2
12,121,2,2
12,179,2,2
13,18,2,2
13,24,2,2
13,25,2,2
13,29,2,2
13,45,2,2
13,46,2,2
13,121,2,2
13,141,2,2
13,177,2,2
14,15,2,2
14,25,2,2
14,27,2,2
14,45,2,2
14,46,2,2
14,50,2,2
14,88,2,2
14,94,2,2
14,96,2,2
14,121,2,2
14,128,2,2
14,137,2,2
14,141,2,2
15,91,2,2
15,141,2,2
15,147,2,2
15,177,2,2
16,15,2,2
16,40,2,2
16,29,2,2
16,45,2,2
16,46,2,2
16,50,2,2
16,80,2,2
16,87,2,2
16,113,2,2
16,120,2,2
16,128,2,2
16,143,2,2
16,133,2,2
17,15,2,2
17,40,2,2
17,45,2,2
17,46,2,2
17,50,2,2
17,92,2,2
17,96,2,2
17,113,2,2
17,128,2,2
17,137,2,2
18,15,2,2
18,40,2,2
18,19,2,2
18,25,2,2
18,45,2,2
18,88,2,2
18,46,2,2
18,89,2,2
18,92,2,2
18,94,2,2
18,96,2,2
18,121,2,2
18,128,2,2
18,129,2,2
19,15,2,2
19,40,2,2
19,45,2,2
19,46,2,2
19,50,2,2
19,87,2,2
19,88,2,2
19,96,2,2
19,92,2,2
19,113,2,2
19,93,2,2
19,128,2,2
19,129,2,2
19,137,2,2
20,15,2,2
20,40,2,2
20,45,2,2
20,46,2,2
20,50,2,2
20,87,2,2
20,88,2,2
20,89,2,2
20,92,2,2
20,93,2,2
20,94,2,2
20,95,2,2
20,96,2,2
20,121,2,2
20,122,2,2
20,128,2,2
20,169,2,2
21,15,2,2
21,45,2,2
21,46,2,2
21,87,2,2
21,88,2,2
21,92,2,2
21,94,2,2
21,96,2,2
21,128,2,2
22,40,2,2
22,29,2,2
22,45,2,2
22,46,2,2
22,50,2,2
22,85,2,2
22,88,2,2
22,92,2,2
22,96,2,2
22,113,2,2
22,128,2,2
22,133,2,2
22,171,2,2
23,15,2,2
23,32,2,2
23,45,2,2
23,46,2,2
23,87,2,2
23,113,2,2
23,136,2,2
24,15,2,2
24,88,2,2
24,96,2,2
24,113,2,2
24,132,2,2
25,45,2,2
25,46,2,2
25,107,2,2
25,113,2,2
25,114,2,2
25,116,2,2
25,132,2,2
25,133,2,2
25,179,2,2
26,45,2,2
26,46,2,2
26,50,2,2
26,87,2,2
26,94,2,2
26,113,2,2
26,116,2,2
26,133,2,2
26,135,2,2
27,101,2,2
27,107,2,2
27,113,2,2
27,116,2,2
27,133,2,2
28,45,2,2
28,46,2,2
28,50,2,2
28,94,2,2
28,107,2,2
28,113,2,2
28,133,2,2
29,45,2,2
29,46,2,2
29,50,2,2
29,94,2,2
29,107,2,2
29,121,2,2
30,45,2,2
30,46,2,2
30,50,2,2
30,85,2,2
30,102,2,2
1,15,3,2
1,95,3,2
2,15,3,2
2,95,3,2
3,15,3,2
3,85,3,2
3,95,3,2
3,113,3,2
4,32,3,2
4,35,3,2
4,95,3,2
5,15,3,2
5,90,3,2
5,94,3,2
7,113,3,2
8,15,3,2
9,15,3,2
9,45,3,2
9,46,3,2
9,90,3,2
9,92,3,2
9,107,3,2
10,15,3,2
10,45,3,2
10,46,3,2
11,113,3,2
13,15,3,2
14,79,3,2
14,147,3,2
16,15,3,2
16,26,3,2
16,29,3,2
16,90,3,2
16,91,3,2
16,95,3,2
16,147,3,2
17,15,3,2
17,26,3,2
17,29,3,2
17,147,3,2
18,15,3,2
18,25,3,2
18,29,3,2
18,90,3,2
18,91,3,2
18,95,3,2
18,147,3,2
19,15,3,2
19,45,3,2
19,46,3,2
19,90,3,2
19,91,3,2
19,94,3,2
19,95,3,2
19,147,3,2
20,15,3,2
20,29,3,2
20,45,3,2
20,46,3,2
20,90,3,2
20,94,3,2
20,95,3,2
20,147,3,2
21,15,3,2
21,89,3,2
21,90,3,2
21,94,3,2
21,147,3,2
22,90,3,2
22,95,3,2
22,147,3,2
23,45,3,2
23,46,3,2
23,102,3,2
23,107,3,2
24,42,3,2
24,79,3,2
24,102,3,2
25,102,3,2
25,113,3,2
25,133,3,2
25,180,3,2
26,45,3,2
26,46,3,2
26,78,3,2
26,79,3,2
26,80,3,2
26,90,3,2
26,141,3,2
27,45,3,2
27,46,3,2
27,90,3,2
27,92,3,2
27,94,3,2
27,147,3,2
28,45,3,2
28,46,3,2
28,90,3,2
28,95,3,2
28,107,3,2
28,141,3,2
28,143,3,2
28,147,3,2
28,177,3,2
28,180,3,2
29,32,3,2
29,180,3,2
30,78,3,2
30,82,3,2
30,96,3,2
30,113,3,2
30,116,3,2
31,42,3,2
31,78,3,2
31,79,3,2
31,80,3,2
31,113,3,2
31,116,3,2
32,88,3,2
32,96,3,2
32,113,3,2
33,42,3,2
33,113,3,2
34,45,3,2
34,46,3,2
34,85,3,2
34,94,3,2
34,113,3,2
34,121,3,2
34,171,3,2
1,79,4,2
1,95,4,2
1,113,4,2
1,120,4,2
2,79,4,2
2,95,4,2
2,113,4,2
2,116,4,2
2,120,4,2
3,32,4,2
3,95,4,2
3,113,4,2
3,120,4,2
4,19,4,2
4,95,4,2
4,96,4,2
4,113,4,2
4,120,4,2
4,177,4,2
5,45,4,2
5,46,4,2
5,82,4,2
5,95,4,2
5,143,4,2
5,144,4,2
5,177,4,2
6,85,4,2
6,95,4,2
6,114,4,2
6,121,4,2
7,32,4,2
7,113,4,2
7,114,4,2
8,90,4,2
8,102,4,2
9,102,4,2
9,177,4,2
10,94,4,2
10,101,4,2
10,113,4,2
10,114,4,2
11,32,4,2
11,45,4,2
11,46,4,2
11,74,4,2
11,76,4,2
11,82,4,2
11,90,4,2
11,96,4,2
12,90,4,2
12,95,4,2
13,24,4,2
13,45,4,2
13,46,4,2
13,50,4,2
13,79,4,2
13,95,4,2
13,121,4,2
13,169,4,2
14,32,4,2
14,79,4,2
14,102,4,2
15,79,4,2
15,82,4,2
15,113,4,2
15,114,4,2
15,116,4,2
15,133,4,2
16,79,4,2
16,82,4,2
16,101,4,2
16,113,4,2
16,133,4,2
17,32,4,2
17,45,4,2
17,46,4,2
17,90,4,2
17,94,4,2
17,95,4,2
17,121,4,2
17,147,4,2
17,170,4,2
18,45,4,2
18,46,4,2
18,90,4,2
18,91,4,2
18,94,4,2
18,143,4,2
19,45,4,2
19,46,4,2
19,90,4,2
19,91,4,2
19,92,4,2
19,94,4,2
19,121,4,2
19,141,4,2
19,143,4,2
19,147,4,2
20,45,4,2
20,46,4,2
20,90,4,2
20,91,4,2
20,94,4,2
20,121,4,2
20,141,4,2
20,143,4,2
20,147,4,2
21,45,4,2
21,46,4,2
21,79,4,2
21,81,4,2
21,82,4,2
21,90,4,2
22,45,4,2
22,46,4,2
22,82,4,2
22,90,4,2
22,107,4,2
22,147,4,2
23,45,4,2
23,46,4,2
23,90,4,2
23,92,4,2
23,96,4,2
23,147,4,2
24,50,4,2
24,90,4,2
24,91,4,2
24,141,4,2
24,142,4,2
24,143,4,2
24,147,4,2
25,45,4,2
25,46,4,2
25,88,4,2
25,90,4,2
25,91,4,2
25,94,4,2
25,96,4,2
25,141,4,2
25,143,4,2
25,147,4,2
26,45,4,2
26,46,4,2
26,88,4,2
26,90,4,2
26,91,4,2
26,92,4,2
26,141,4,2
26,147,4,2
26,143,4,2
26,142,4,2
27,45,4,2
27,46,4,2
27,88,4,2
27,90,4,2
27,91,4,2
27,92,4,2
27,94,4,2
27,141,4,2
27,142,4,2
27,143,4,2
27,147,4,2
28,45,4,2
28,46,4,2
28,90,4,2
28,91,4,2
28,95,4,2
28,141,4,2
28,142,4,2
28,143,4,2
28,144,4,2
28,147,4,2
29,12,4,2
29,45,4,2
29,46,4,2
29,50,4,2
29,54,4,2
29,90,4,2
29,91,4,2
29,92,4,2
29,93,4,2
29,94,4,2
29,128,4,2
29,141,4,2
29,142,4,2
29,143,4,2
29,144,4,2
29,147,4,2
30,45,4,2
30,46,4,2
30,50,4,2
30,90,4,2
30,91,4,2
30,92,4,2
30,93,4,2
30,94,4,2
30,95,4,2
30,141,4,2
30,142,4,2
30,143,4,2
30,147,4,2
31,45,4,2
31,46,4,2
31,50,4,2
31,90,4,2
31,91,4,2
31,92,4,2
31,93,4,2
31,94,4,2
31,95,4,2
31,96,4,2
31,143,4,2
32,45,4,2
32,46,4,2
32,90,4,2
32,95,4,2
32,141,4,2
33,45,4,2
33,46,4,2
33,50,4,2
33,90,4,2
33,91,4,2
33,93,4,2
33,95,4,2
33,96,4,2
33,141,4,2
33,142,4,2
33,143,4,2
33,147,4,2
34,12,4,2
34,45,4,2
34,46,4,2
34,90,4,2
34,91,4,2
34,94,4,2
34,121,4,2
34,141,4,2
34,142,4,2
34,143,4,2
34,147,4,2
34,177,4,2
35,90,4,2
35,121,4,2
35,141,4,2
35,147,4,2
35,149,4,2
35,170,4,2
36,91,4,2
36,94,4,2
36,141,4,2
36,143,4,2
36,147,4,2
37,32,4,2
37,85,4,2
37,174,4,2
1,35,5,2
1,179,5,2
2,87,5,2
2,121,5,2
3,111,5,2
3,113,5,2
3,114,5,2
3,116,5,2
3,120,5,2
4,95,5,2
4,113,5,2
5,15,5,2
5,120,5,2
6,113,5,2
7,91,5,2
7,96,5,2
7,146,5,2
7,147,5,2
8,107,5,2
9,92,5,2
9,107,5,2
10,36,5,2
10,107,5,2
10,120,5,2
10,143,5,2
10,179,5,2
11,36,5,2
11,107,5,2
11,120,5,2
12,36,5,2
12,107,5,2
12,120,5,2
13,36,5,2
13,107,5,2
13,120,5,2
14,107,5,2
14,120,5,2
15,36,5,2
15,107,5,2
15,120,5,2
16,36,5,2
16,107,5,2
16,120,5,2
17,113,5,2
17,120,5,2
18,105,5,2
18,120,5,2
19,82,5,2
19,96,5,2
19,113,5,2
19,120,5,2
20,107,5,2
20,113,5,2
20,114,5,2
20,120,5,2
21,10,5,2
21,33,5,2
21,107,5,2
21,120,5,2
22,10,5,2
22,36,5,2
22,107,5,2
22,120,5,2
22,180,5,2
23,36,5,2
23,107,5,2
23,120,5,2
24,120,5,2
24,147,5,2
25,120,5,2
26,114,5,2
27,10,5,2
27,107,5,2
27,120,5,2
28,107,5,2
28,113,5,2
28,120,5,2
29,107,5,2
29,113,5,2
29,120,5,2
29,179,5,2
30,36,5,2
30,107,5,2
30,113,5,2
30,121,5,2
30,171,5,2
31,36,5,2
31,107,5,2
31,179,5,2
1,45,6,2
1,46,6,2
1,50,6,2
2,45,6,2
2,46,6,2
2,50,6,2
2,90,6,2
2,141,6,2
2,142,6,2
2,144,6,2
3,45,6,2
3,46,6,2
3,50,6,2
3,90,6,2
3,141,6,2
3,142,6,2
3,143,6,2
3,144,6,2
4,95,6,2
5,45,6,2
5,46,6,2
5,50,6,2
5,90,6,2
5,96,6,2
5,121,6,2
5,141,6,2
5,143,6,2
5,147,6,2
6,107,6,2
7,45,6,2
7,46,6,2
7,90,6,2
7,96,6,2
7,143,6,2
7,147,6,2
8,113,6,2
9,96,6,2
10,96,6,2
10,179,6,2
11,45,6,2
11,46,6,2
11,50,6,2
11,107,6,2
11,143,6,2
11,147,6,2
12,45,6,2
12,46,6,2
12,87,6,2
12,114,6,2
12,121,6,2
13,15,6,2
14,88,6,2
14,96,6,2
15,88,6,2
15,96,6,2
16,88,6,2
16,91,6,2
16,92,6,2
16,96,6,2
16,181,6,2
17,96,6,2
18,114,6,2
19,45,6,2
19,46,6,2
19,88,6,2
19,96,6,2
19,128,6,2
19,141,6,2
19,142,6,2
19,143,6,2
19,147,6,2
20,45,6,2
20,46,6,2
20,50,6,2
20,88,6,2
20,96,6,2
20,128,6,2
20,141,6,2
20,143,6,2
20,147,6,2
21,82,6,2
21,141,6,2
22,25,6,2
23,21,6,2
24,82,6,2
24,113,6,2
25,96,6,2
25,113,6,2
26,45,6,2
26,46,6,2
26,50,6,2
26,94,6,2
26,121,6,2
26,141,6,2
26,142,6,2
26,144,6,2
26,143,6,2
26,147,6,2
26,150,6,2
26,170,6,2
27,96,6,2
28,70,6,2
28,88,6,2
28,92,6,2
28,96,6,2
28,128,6,2
29,15,6,2
29,70,6,2
29,88,6,2
29,92,6,2
29,96,6,2
29,128,6,2
30,70,6,2
30,88,6,2
30,92,6,2
30,96,6,2
31,88,6,2
31,96,6,2
31,180,6,2
32,45,6,2
32,46,6,2
32,70,6,2
32,88,6,2
32,91,6,2
32,96,6,2
32,107,6,2
32,137,6,2
32,141,6,2
32,142,6,2
32,143,6,2
32,147,6,2
33,70,6,2
33,88,6,2
33,92,6,2
33,96,6,2
33,137,6,2
34,70,6,2
34,92,6,2
34,88,6,2
34,96,6,2
35,180,6,2
2,35,7,2
2,19,7,2
2,113,7,2
3,35,7,2
3,19,7,2
3,81,7,2
3,82,7,2
3,113,7,2
4,35,7,2
4,19,7,2
4,81,7,2
4,82,7,2
4,113,7,2
5,19,7,2
5,79,7,2
5,81,7,2
5,82,7,2
5,113,7,2
6,19,7,2
6,79,7,2
6,81,7,2
6,82,7,2
6,113,7,2
6,116,7,2
7,35,7,2
7,79,7,2
7,19,7,2
7,81,7,2
7,82,7,2
7,113,7,2
7,116,7,2
8,19,7,2
8,81,7,2
8,82,7,2
8,113,7,2
8,116,7,2
9,35,7,2
9,19,7,2
9,81,7,2
9,82,7,2
9,113,7,2
9,116,7,2
10,45,7,2
10,46,7,2
10,50,7,2
10,81,7,2
10,82,7,2
10,143,7,2
10,147,7,2
11,143,7,2
11,147,7,2
12,45,7,2
12,46,7,2
12,121,7,2
12,141,7,2
12,142,7,2
12,147,7,2
13,45,7,2
13,46,7,2
13,50,7,2
13,90,7,2
13,121,7,2
13,128,7,2
13,141,7,2
13,142,7,2
13,147,7,2
13,170,7,2
14,45,7,2
14,46,7,2
14,50,7,2
14,90,7,2
14,92,7,2
14,121,7,2
14,128,7,2
14,142,7,2
14,143,7,2
14,147,7,2
15,45,7,2
15,46,7,2
15,50,7,2
15,82,7,2
15,90,7,2
15,121,7,2
15,128,7,2
15,147,7,2
15,142,7,2
15,143,7,2
16,180,7,2
17,45,7,2
17,46,7,2
17,90,7,2
17,121,7,2
18,45,7,2
18,46,7,2
18,50,7,2
18,90,7,2
18,116,7,2
18,128,7,2
18,136,7,2
18,141,7,2
18,142,7,2
18,143,7,2
18,147,7,2
18,172,7,2
19,33,7,2
19,45,7,2
19,46,7,2
19,50,7,2
19,90,7,2
19,107,7,2
19,116,7,2
19,128,7,2
19,147,7,2
19,172,7,2
19,180,7,2
19,182,7,2
20,33,7,2
20,45,7,2
20,46,7,2
20,50,7,2
20,90,7,2
20,91,7,2
20,92,7,2
20,107,7,2
20,121,7,2
20,141,7,2
20,142,7,2
20,143,7,2
20,147,7,2
20,172,7,2
20,180,7,2
21,45,7,2
21,46,7,2
21,50,7,2
21,90,7,2
21,91,7,2
21,93,7,2
21,94,7,2
21,96,7,2
21,121,7,2
21,128,7,2
21,142,7,2
21,143,7,2
21,147,7,2
21,170,7,2
21,180,7,2
22,45,7,2
22,46,7,2
22,50,7,2
22,90,7,2
22,93,7,2
22,96,7,2
22,121,7,2
22,128,7,2
22,137,7,2
22,141,7,2
22,143,7,2
22,144,7,2
22,147,7,2
23,45,7,2
23,46,7,2
23,90,7,2
23,96,7,2
23,128,7,2
23,137,7,2
23,144,7,2
23,147,7,2
24,96,7,2
24,133,7,2
25,96,7,2
26,19,7,2
26,24,7,2
26,45,7,2
26,46,7,2
26,50,7,2
27,45,7,2
27,46,7,2
27,50,7,2
27,90,7,2
27,141,7,2
27,142,7,2
27,143,7,2
27,147,7,2
28,19,7,2
28,91,7,2
28,102,7,2
28,133,7,2
29,45,7,2
29,46,7,2
29,50,7,2
29,90,7,2
29,102,7,2
29,133,7,2
29,142,7,2
29,147,7,2
30,45,7,2
30,46,7,2
30,50,7,2
30,51,7,2
30,90,7,2
30,133,7,2
30,142,7,2
30,144,7,2
30,146,7,2
30,147,7,2
31,45,7,2
31,46,7,2
31,50,7,2
31,94,7,2
31,133,7,2
31,142,7,2
31,143,7,2
31,144,7,2
31,147,7,2
32,29,7,2
32,45,7,2
32,46,7,2
32,50,7,2
32,142,7,2
32,143,7,2
32,146,7,2
32,147,7,2
33,45,7,2
33,46,7,2
33,50,7,2
33,89,7,2
33,90,7,2
33,91,7,2
33,150,7,2
34,45,7,2
34,46,7,2
34,141,7,2
34,142,7,2
34,143,7,2
34,147,7,2
35,45,7,2
35,46,7,2
35,50,7,2
35,90,7,2
35,142,7,2
35,143,7,2
35,144,7,2
35,147,7,2
36,82,7,2
36,115,7,2
37,117,7,2
37,147,7,2
37,170,7,2
38,45,7,2
38,46,7,2
38,50,7,2
38,90,7,2
38,91,7,2
38,141,7,2
38,142,7,2
38,143,7,2
38,147,7,2
38,170,7,2
39,18,7,2
39,90,7,2
39,170,7,2
1,45,8,2
1,46,8,2
1,50,8,2
1,90,8,2
1,121,8,2
2,50,8,2
2,85,8,2
2,121,8,2
2,141,8,2
3,45,8,2
3,46,8,2
3,90,8,2
3,94,8,2
3,121,8,2
3,141,8,2
3,142,8,2
3,147,8,2
3,170,8,2
4,32,8,2
5,45,8,2
5,46,8,2
5,96,8,2
5,121,8,2
6,24,8,2
6,32,8,2
6,45,8,2
6,46,8,2
6,50,8,2
6,87,8,2
6,94,8,2
6,121,8,2
6,169,8,2
7,34,8,2
7,45,8,2
7,46,8,2
7,50,8,2
7,87,8,2
7,90,8,2
7,91,8,2
7,121,8,2
7,143,8,2
7,147,8,2
8,40,8,2
8,45,8,2
8,46,8,2
8,87,8,2
8,90,8,2
8,91,8,2
8,102,8,2
8,143,8,2
9,45,8,2
9,46,8,2
9,50,8,2
9,79,8,2
9,90,8,2
9,143,8,2
9,147,8,2
10,45,8,2
10,46,8,2
10,50,8,2
10,87,8,2
10,143,8,2
10,147,8,2
11,45,8,2
11,46,8,2
11,50,8,2
11,90,8,2
12,19,8,2
12,82,8,2
13,102,8,2
13,133,8,2
14,45,8,2
14,46,8,2
14,96,8,2
14,128,8,2
15,45,8,2
15,46,8,2
15,50,8,2
15,96,8,2
15,114,8,2
15,142,8,2
15,144,8,2
15,180,8,2
16,114,8,2
16,143,8,2
17,21,8,2
17,25,8,2
17,96,8,2
17,147,8,2
18,92,8,2
19,45,8,2
19,46,8,2
19,92,8,2
20,15,8,2
20,25,8,2
20,45,8,2
20,46,8,2
20,88,8,2
21,45,8,2
21,46,8,2
21,87,8,2
21,90,8,2
21,95,8,2
21,114,8,2
21,121,8,2
21,128,8,2
22,25,8,2
22,45,8,2
22,46,8,2
22,90,8,2
22,92,8,2
22,121,8,2
22,128,8,2
22,147,8,2
22,170,8,2
22,171,8,2
22,182,8,2
23,45,8,2
23,46,8,2
23,143,8,2
23,147,8,2
23,179,8,2
24,25,8,2
24,45,8,2
24,46,8,2
24,50,8,2
24,90,8,2
24,96,8,2
24,107,8,2
24,129,8,2
24,137,8,2
24,143,8,2
24,147,8,2
24,182,8,2
25,45,8,2
25,46,8,2
25,91,8,2
25,92,8,2
25,96,8,2
25,129,8,2
25,137,8,2
25,143,8,2
25,147,8,2
25,182,8,2
26,82,8,2
26,92,8,2
27,45,8,2
27,46,8,2
27,82,8,2
27,96,8,2
28,26,8,2
28,82,8,2
29,82,8,2
30,45,8,2
30,46,8,2
30,141,8,2
30,147,8,2
31,25,8,2
31,45,8,2
31,46,8,2
31,50,8,2
31,90,8,2
31,121,8,2
31,141,8,2
31,142,8,2
31,143,8,2
31,144,8,2
31,147,8,2
31,170,8,2
32,141,8,2
1,45,1,3
1,46,1,3
1,95,1,3
1,113,1,3
1,116,1,3
2,79,1,3
2,113,1,3
2,116,1,3
3,26,1,3
3,27,1,3
3,182,1,3
4,134,1,3
5,32,1,3
5,34,1,3
5,45,1,3
5,46,1,3
5,82,1,3
5,113,1,3
5,114,1,3
5,173,1,3
6,180,1,3
7,32,1,3
7,113,1,3
7,114,1,3
7,116,1,3
8,113,1,3
8,114,1,3
8,116,1,3
9,32,1,3
9,182,1,3
10,19,1,3
10,177,1,3
11,113,1,3
11,116,1,3
12,90,1,3
12,92,1,3
13,90,1,3
13,92,1,3
13,137,1,3
13,138,1,3
14,90,1,3
14,107,1,3
14,115,1,3
14,137,1,3
14,138,1,3
15,90,1,3
15,107,1,3
15,115,1,3
15,137,1,3
15,138,1,3
16,90,1,3
16,107,1,3
16,137,1,3
17,90,1,3
17,107,1,3
17,137,1,3
18,90,1,3
18,107,1,3
18,137,1,3
19,90,1,3
19,107,1,3
19,137,1,3
20,90,1,3
20,107,1,3
20,111,1,3
20,165,1,3
21,33,1,3
21,34,1,3
21,19,1,3
21,90,1,3
21,107,1,3
22,29,1,3
22,90,1,3
22,108,1,3
22,112,1,3
22,150,1,3
23,36,1,3
23,90,1,3
23,107,1,3
23,111,1,3
23,154,1,3
24,79,1,3
24,90,1,3
25,36,1,3
25,90,1,3
25,107,1,3
26,113,1,3
26,114,1,3
26,116,1,3
27,27,1,3
27,113,1,3
27,114,1,3
27,116,1,3
28,113,1,3
28,177,1,3
29,177,1,3
29,179,1,3
30,79,1,3
30,107,1,3
30,111,1,3
31,107,1,3
31,111,1,3
31,116,1,3
32,155,1,3
32,156,1,3
32,157,1,3
33,46,1,3
33,107,1,3
34,135,1,3
35,107,1,3
35,114,1,3
36,113,1,3
1,45,2,3
1,46,2,3
1,90,2,3
1,94,2,3
1,92,2,3
1,107,2,3
1,121,2,3
2,45,2,3
2,46,2,3
2,90,2,3
2,94,2,3
2,107,2,3
2,121,2,3
3,35,2,3
4,45,2,3
4,46,2,3
4,90,2,3
4,94,2,3
4,121,2,3
5,35,2,3
5,36,2,3
5,107,2,3
5,113,2,3
5,114,2,3
5,116,2,3
5,115,2,3
6,36,2,3
6,107,2,3
